Package,Questions,Score,Answers,Views,Reputation,MedianScore,MedianAnswers,MedianViews,MedianReputations
pseudo,18,25,28,4848,11248,1.5,1.0,79.0,148.5
psgp,0,0,0,0,0,0,0,0,0
PSM,0,0,0,0,0,0,0,0,0
pspearman,0,0,0,0,0,0,0,0,0
pspline,1,1,1,41,55,1,1,41,55
psy,1,4,1,305,16216,4,1,305,16216
psych,15,45,20,9927,63744,1,1,228,1860
psychometric,3,3,6,506,2065,1,2,161,971
psychotree,0,0,0,0,0,0,0,0,0
psyphy,0,0,0,0,0,0,0,0,0
PTAk,0,0,0,0,0,0,0,0,0
ptinpoly,0,0,0,0,0,0,0,0,0
PtProcess,0,0,0,0,0,0,0,0,0
ptw,2,3,4,338,200,1.5,2.0,169.0,100.0
pvclass,0,0,0,0,0,0,0,0,0
pvclust,5,10,5,1602,3483,1,1,372,251
pwr,5,5,8,5164,396,1,2,336,31
PwrGSD,0,0,0,0,0,0,0,0,0
pwt,0,0,0,0,0,0,0,0,0
pyramid,6,43,11,4204,14535,8.5,1.5,615.0,536.0
qAnalyst,0,0,0,0,0,0,0,0,0
QCA,1,0,0,18,8,0,0,18,8
QCA3,0,0,0,0,0,0,0,0,0
QCAGUI,0,0,0,0,0,0,0,0,0
qcc,3,0,2,895,368,0,1,202,1
qlspack,0,0,0,0,0,0,0,0,0
qp,1,6,2,1511,412,6,2,1511,412
qpcR,0,0,0,0,0,0,0,0,0
QRMlib,2,3,2,752,387,1.5,1.0,376.0,193.5
qrnn,0,0,0,0,0,0,0,0,0
QT,9,15,13,1825,26313,1,1,153,1901
qtl,1,1,1,31,45,1,1,31,45
qtlbim,0,0,0,0,0,0,0,0,0
qtlbook,0,0,0,0,0,0,0,0,0
QTLNetworkR,0,0,0,0,0,0,0,0,0
QuACN,0,0,0,0,0,0,0,0,0
quadprog,6,7,8,2667,3695,1.5,1.0,394.0,227.5
qualityTools,0,0,0,0,0,0,0,0,0
qualV,0,0,0,0,0,0,0,0,0
quantchem,0,0,0,0,0,0,0,0,0
quantmod,30,39,42,2582,14819,1.0,1.0,66.5,37
QuantPsyc,0,0,0,0,0,0,0,0,0
quantreg,10,11,12,4427,8604,0.0,1.0,123.0,1
quantregForest,0,0,0,0,0,0,0,0,0
quaternions,0,0,0,0,0,0,0,0,0
qvalue,1,1,1,253,199,1,1,253,199
qvcalc,0,0,0,0,0,0,0,0,0
R.cache,5,34,10,1922,10896,2,2,117,350
R.filesets,0,0,0,0,0,0,0,0,0
R.huge,0,0,0,0,0,0,0,0,0
R,30,83,23,4519,32051,1.0,1.0,22.0,22.5
R.matlab,6,8,8,4139,2747,0.0,1.5,310.5,369.5
R.methodsS3,2,2,2,341,4838,1.0,1.0,170.5,2419.0
R.oo,10,47,15,3259,53296,1.5,1.5,170.5,2984.0
R.rsp,4,24,8,4500,13903,2.5,1.0,354.0,2046.5
R.utils,4,26,5,1083,12351,3.0,1.0,204.0,1562.0
R2Cuba,0,0,0,0,0,0,0,0,0
r2dRue,0,0,0,0,0,0,0,0,0
R2HTML,6,25,9,1926,2778,2.0,1.0,290.5,143.5
R2jags,0,0,0,0,0,0,0,0,0
r2lh,0,0,0,0,0,0,0,0,0
R2PPT,2,5,8,1552,2366,2.5,4.0,776.0,1183.0
R2wd,7,18,14,2629,6096,2,2,265,173
R2WinBUGS,11,16,11,3042,17839,1,1,188,393.5
R4dfp,0,0,0,0,0,0,0,0,0
r4ss,0,0,0,0,0,0,0,0,0
race,25,60,36,6958,55229,1,1,200,495
rainbow,7,10,10,5459,16832,1,1,288,3443
rake,1,3,1,91,163,3,1,91,163
ramps,2,3,2,702,8560,1.5,1.0,351.0,4280.0
randaes,0,0,0,0,0,0,0,0,0
RandForestGUI,1,2,2,896,11,2,2,896,11
random,30,22,36,5696,2871,0.0,1.0,46.0,38.5
random.polychor.pa,0,0,0,0,0,0,0,0,0
RandomFields,1,0,0,101,43,0,0,101,43
randomForest,30,29,38,10781,19856,0.5,1.0,204.5,25.0
randomLCA,0,0,0,0,0,0,0,0,0
randomSurvivalForest,0,0,0,0,0,0,0,0,0
randtoolbox,0,0,0,0,0,0,0,0,0
RandVar,0,0,0,0,0,0,0,0,0
rangeMapper,0,0,0,0,0,0,0,0,0
RankAggreg,0,0,0,0,0,0,0,0,0
rankhazard,0,0,0,0,0,0,0,0,0
RANN,2,1,3,289,26,0.5,1.5,144.5,13.0
RArcInfo,0,0,0,0,0,0,0,0,0
RaschSampler,0,0,0,0,0,0,0,0,0
Rassoc,0,0,0,0,0,0,0,0,0
raster,30,30,43,2526,26039,1.0,1.0,59.5,36
rateratio.test,0,0,0,0,0,0,0,0,0
Ratings,27,61,54,40248,32359,1,2,136,331.0
rattle,13,29,17,5503,23027,1,1,297,142.0
rAverage,0,0,0,0,0,0,0,0,0
rbenchmark,3,7,5,529,19331,2,2,166,2778
RBerkeley,0,0,0,0,0,0,0,0,0
RBGL,1,0,1,347,51,0,1,347,51
rbind,30,98,62,8842,41116,1.5,2.0,63.5,176.0
RBloomberg,8,1,14,5489,8290,0.0,2.0,688.5,1298.0
rbounds,0,0,0,0,0,0,0,0,0
rbugs,0,0,0,0,0,0,0,0,0
RC,13,29,20,8691,8319,1,1,268,77
Rcapture,0,0,0,0,0,0,0,0,0
rcdd,0,0,0,0,0,0,0,0,0
rcdk,0,0,0,0,0,0,0,0,0
rcdklibs,0,0,0,0,0,0,0,0,0
Rcgmin,1,-1,1,483,43,-1,1,483,43
Rcmdr,8,46,23,24634,9155,1.5,1.0,151.0,394.5
RcmdrPlugin.DoE,1,0,2,89,92,0,2,89,92
RcmdrPlugin.doex,0,0,0,0,0,0,0,0,0
RcmdrPlugin.epack,0,0,0,0,0,0,0,0,0
RcmdrPlugin.Export,0,0,0,0,0,0,0,0,0
RcmdrPlugin.FactoMineR,1,0,0,70,11,0,0,70,11
RcmdrPlugin.HH,0,0,0,0,0,0,0,0,0
RcmdrPlugin.IPSUR,0,0,0,0,0,0,0,0,0
RcmdrPlugin.MAc,0,0,0,0,0,0,0,0,0
RcmdrPlugin.MAd,0,0,0,0,0,0,0,0,0
RcmdrPlugin.orloca,0,0,0,0,0,0,0,0,0
RcmdrPlugin.PT,0,0,0,0,0,0,0,0,0
RcmdrPlugin.qcc,0,0,0,0,0,0,0,0,0
RcmdrPlugin.qual,0,0,0,0,0,0,0,0,0
RcmdrPlugin.SensoMineR,0,0,0,0,0,0,0,0,0
RcmdrPlugin.SLC,0,0,0,0,0,0,0,0,0
RcmdrPlugin.sos,0,0,0,0,0,0,0,0,0
RcmdrPlugin.steepness,0,0,0,0,0,0,0,0,0
RcmdrPlugin.survival,0,0,0,0,0,0,0,0,0
RcmdrPlugin.SurvivalT,0,0,0,0,0,0,0,0,0
RcmdrPlugin.TeachingDemos,0,0,0,0,0,0,0,0,0
RcmdrPlugin.TextMining,0,0,0,0,0,0,0,0,0
RColorBrewer,10,43,16,9087,28834,3.5,1.5,587.5,1028.0
rcom,6,15,9,1201,12767,2.0,1.0,142.5,623.0
rconifers,0,0,0,0,0,0,0,0,0
Rcplex,0,0,0,0,0,0,0,0,0
Rcpp,30,67,48,8921,31209,1.0,1.0,84.0,314.0
RcppArmadillo,16,40,23,3300,14131,3.0,1.0,202.0,148.0
RcppExamples,2,9,4,475,17631,4.5,2.0,237.5,8815.5
Rcsdp,0,0,0,0,0,0,0,0,0
RCurl,30,56,35,7531,51754,1.0,1.0,88.0,381.0
rda,10,28,13,5195,15713,3.0,1.0,288.0,423
rdetools,0,0,0,0,0,0,0,0,0
RDieHarder,0,0,0,0,0,0,0,0,0
RDS,6,15,11,1103,4664,2.0,2.0,154.0,297.5
Rdsm,0,0,0,0,0,0,0,0,0
ReacTran,0,0,0,0,0,0,0,0,0
Read.isi,0,0,0,0,0,0,0,0,0
ReadImages,1,2,1,143,2333,2,1,143,2333
realized,30,65,53,6302,68652,1.0,2.0,74.5,140
recommenderlab,0,0,0,0,0,0,0,0,0
RecordLinkage,4,5,2,1121,5901,1.0,0.5,243.0,1674.0
REEMtree,0,0,0,0,0,0,0,0,0
ref,23,32,28,4822,20963,1,1,118,50
refund,0,0,0,0,0,0,0,0,0
registry,9,14,5,3601,46239,1,0,100,26
regress,22,22,31,7622,9405,1.0,1.0,138.0,93.5
regsubseq,0,0,0,0,0,0,0,0,0
regtest,0,0,0,0,0,0,0,0,0
rela,0,0,0,0,0,0,0,0,0
relaimpo,0,0,0,0,0,0,0,0,0
relations,6,8,9,1022,8148,1.0,2.0,150.5,591.5
RelativeRisk,0,0,0,0,0,0,0,0,0
relax,3,3,5,228,5773,1,1,73,2860
relaxo,0,0,0,0,0,0,0,0,0
reldist,0,0,0,0,0,0,0,0,0
Reliability,7,9,14,1753,5716,2,1,138,113
relimp,0,0,0,0,0,0,0,0,0
relsurv,0,0,0,0,0,0,0,0,0
remix,0,0,0,0,0,0,0,0,0
rEMM,1,2,2,85,165,2,2,85,165
remMap,0,0,0,0,0,0,0,0,0
Renext,0,0,0,0,0,0,0,0,0
repolr,0,0,0,0,0,0,0,0,0
reporttools,2,74,9,13201,32945,37.0,4.5,6600.5,16472.5
REQS,1,1,1,220,79,1,1,220,79
ResearchMethods,1,0,0,51,44,0,0,51,44
reshape,30,78,51,4992,26978,2.0,1.0,59.5,147.5
ResistorArray,0,0,0,0,0,0,0,0,0
reweight,1,1,0,52,6,1,0,52,6
RExcelInstaller,0,0,0,0,0,0,0,0,0
RFA,0,0,0,0,0,0,0,0,0
RFinanceYJ,0,0,0,0,0,0,0,0,0
RFLPtools,0,0,0,0,0,0,0,0,0
RFOC,0,0,0,0,0,0,0,0,0
RFreak,0,0,0,0,0,0,0,0,0
rgcvpack,0,0,0,0,0,0,0,0,0
rgdal,20,69,26,19019,42067,1.0,1.0,413.0,778.0
rgenoud,0,0,0,0,0,0,0,0,0
rggobi,7,9,8,2069,3922,1,1,178,196
rgl,30,81,51,10926,16445,2.0,1.0,169.0,162.5
Rglpk,0,0,0,0,0,0,0,0,0
RgoogleMaps,10,26,12,6112,20340,2.0,1.0,296.0,358.0
rgp,2,3,6,998,698,1.5,3.0,499.0,349.0
RGraphics,0,0,0,0,0,0,0,0,0
rgrs,0,0,0,0,0,0,0,0,0
RGtk2,17,42,19,5699,71888,1,1,107,350
RGtk2DfEdit,0,0,0,0,0,0,0,0,0
RGtk2Extras,0,0,0,0,0,0,0,0,0
RH2,2,1,0,253,779,0.5,0.0,126.5,389.5
Rhh,0,0,0,0,0,0,0,0,0
RHmm,0,0,0,0,0,0,0,0,0
rhosp,0,0,0,0,0,0,0,0,0
RHRV,0,0,0,0,0,0,0,0,0
richards,0,0,0,0,0,0,0,0,0
Rigroup,0,0,0,0,0,0,0,0,0
rimage,5,14,8,2098,2621,4,1,489,264
RImageJ,0,0,0,0,0,0,0,0,0
rindex,0,0,0,0,0,0,0,0,0
ringscale,0,0,0,0,0,0,0,0,0
RInside,30,37,44,8165,33802,0.5,1.0,206.0,766.0
rioja,0,0,0,0,0,0,0,0,0
ripa,0,0,0,0,0,0,0,0,0
ris,0,0,0,0,0,0,0,0,0
RItools,0,0,0,0,0,0,0,0,0
RJaCGH,0,0,0,0,0,0,0,0,0
rjags,5,14,6,1743,10135,2,1,191,1276
rJava,30,48,30,21429,13288,0.0,1.0,107.5,46.5
RJDBC,15,31,17,5897,12074,1,1,277,199
rjson,26,67,34,17008,47951,2.0,1.0,230.5,250.5
rJython,4,21,9,2195,26701,2.0,1.0,233.5,5211.0
RKEA,0,0,0,0,0,0,0,0,0
Rlab,1,0,1,88,1,0,1,88,1
Rlabkey,0,0,0,0,0,0,0,0,0
RLadyBug,0,0,0,0,0,0,0,0,0
RLastFM,1,0,1,116,2510,0,1,116,2510
rlecuyer,0,0,0,0,0,0,0,0,0
RLMM,0,0,0,0,0,0,0,0,0
RLRsim,0,0,0,0,0,0,0,0,0
RM2,1,0,3,53,84,0,3,53,84
RMC,0,0,0,0,0,0,0,0,0
rmeta,1,0,0,89,629,0,0,89,629
rmetasim,0,0,0,0,0,0,0,0,0
Rmpfr,4,4,5,318,7860,0.5,1.5,71.0,338.5
Rmpi,13,19,16,2979,40674,1,1,115,334
rms,14,23,18,6745,17491,1.0,1.0,130.0,619.0
RMTstat,0,0,0,0,0,0,0,0,0
RMySQL,30,40,43,19890,40147,0.0,1.0,122.5,193.0
RNCBI,0,0,0,0,0,0,0,0,0
RNCBIAxis2Libs,0,0,0,0,0,0,0,0,0
RNCBIEUtilsLibs,0,0,0,0,0,0,0,0,0
RNetCDF,5,11,6,1157,917,2,1,68,154
rngWELL,0,0,0,0,0,0,0,0,0
rngwell19937,0,0,0,0,0,0,0,0,0
Rniftilib,0,0,0,0,0,0,0,0,0
RobAStBase,0,0,0,0,0,0,0,0,0
robCompositions,0,0,0,0,0,0,0,0,0
robfilter,0,0,0,0,0,0,0,0,0
RobLox,0,0,0,0,0,0,0,0,0
RobLoxBioC,0,0,0,0,0,0,0,0,0
RobRex,0,0,0,0,0,0,0,0,0
robust,30,179,69,15394,93344,3.0,2.0,176.5,809.0
robustbase,2,1,2,149,435,0.5,1.0,74.5,217.5
robustX,0,0,0,0,0,0,0,0,0
rocc,0,0,0,0,0,0,0,0,0
ROCR,21,24,28,14326,11409,1,1,666,91
RODBC,30,53,45,16931,50724,1.0,1.0,107.5,423.5
RODM,0,0,0,0,0,0,0,0,0
rootSolve,1,1,1,237,8,1,1,237,8
ROptEst,0,0,0,0,0,0,0,0,0
ROptEstOld,0,0,0,0,0,0,0,0,0
ROptRegTS,0,0,0,0,0,0,0,0,0
ROracle,8,15,7,1520,18351,1.0,1.0,169.5,2448.5
ROracleUI,0,0,0,0,0,0,0,0,0
roxygen,30,498,38,17394,296269,4.0,1.0,152.5,3686.0
Rpad,1,1,1,225,1266,1,1,225,1266
rpanel,4,6,5,1915,15703,1.0,1.0,480.0,18.5
rpart,30,24,28,8696,13837,1.0,1.0,194.5,37.5
rpartOrdinal,0,0,0,0,0,0,0,0,0
RpgSQL,3,6,6,3200,2090,1,1,318,1045.0
RPMG,0,0,0,0,0,0,0,0,0
RPMM,0,0,0,0,0,0,0,0,0
rPorta,0,0,0,0,0,0,0,0,0
RPostgreSQL,23,37,27,8709,35067,1,1,189,542.0
RPPanalyzer,0,0,0,0,0,0,0,0,0
RProtoBuf,1,5,1,388,473,5,1,388,473
rpsychi,0,0,0,0,0,0,0,0,0
rpubchem,0,0,0,0,0,0,0,0,0
rpvm,0,0,0,0,0,0,0,0,0
RPyGeo,0,0,0,0,0,0,0,0,0
RQDA,3,0,4,195,547,0,1,54,195
rqmcmb2,0,0,0,0,0,0,0,0,0
RQuantLib,8,12,8,1575,9187,1.0,1.0,129.5,872.0
rrcov,0,0,0,0,0,0,0,0,0
rredis,0,0,0,0,0,0,0,0,0
rrp,1,5,2,4850,1436,5,2,4850,1436
rrules,0,0,0,0,0,0,0,0,0
rrv,0,0,0,0,0,0,0,0,0
Rsac,0,0,0,0,0,0,0,0,0
RSAGA,0,0,0,0,0,0,0,0,0
RScaLAPACK,3,7,2,468,542,0,1,70,104
rscproxy,1,0,1,43,157,0,1,43,157
RSearchYJ,0,0,0,0,0,0,0,0,0
rseedcalc,0,0,0,0,0,0,0,0,0
RSEIS,0,0,0,0,0,0,0,0,0
RSeqMeth,0,0,0,0,0,0,0,0,0
Rserve,30,24,21,6183,18740,0.0,0.5,125.5,75.0
Rsge,0,0,0,0,0,0,0,0,0
RSiena,0,0,0,0,0,0,0,0,0
RSiteSearch,0,0,0,0,0,0,0,0,0
rsm,3,1,1,452,2864,0,0,67,36
Rsolnp,2,4,2,504,179,2.0,1.0,252.0,89.5
rsprng,0,0,0,0,0,0,0,0,0
RSQLite.extfuns,0,0,0,0,0,0,0,0,0
RSQLite,23,52,30,9157,42667,1,1,224,1769
rstream,0,0,0,0,0,0,0,0,0
Rsundials,0,0,0,0,0,0,0,0,0
RSurvey,1,2,1,312,137,2,1,312,137
RSvgDevice,1,5,2,884,48,5,2,884,48
RSVGTipsDevice,1,2,1,345,1071,2,1,345,1071
Rsymphony,0,0,0,0,0,0,0,0,0
rSymPy,2,4,4,174,1356,2.0,2.0,87.0,678.0
RthroughExcelWorkbooksInstaller,0,0,0,0,0,0,0,0,0
rtiff,1,1,1,42,11,1,1,42,11
RTisean,0,0,0,0,0,0,0,0,0
rTOFsPRO,0,0,0,0,0,0,0,0,0
RTOMO,0,0,0,0,0,0,0,0,0
rtv,1,6,2,230,50,6,2,230,50
RUnit,8,40,13,3319,12926,1.5,2.0,198.0,1943.0
Runiversal,0,0,0,0,0,0,0,0,0
runjags,1,1,3,357,3521,1,3,357,3521
Runuran,0,0,0,0,0,0,0,0,0
Rvelslant,0,0,0,0,0,0,0,0,0
rvgtest,0,0,0,0,0,0,0,0,0
Rvmmin,1,-1,1,479,43,-1,1,479,43
Rwave,0,0,0,0,0,0,0,0,0
RWebMA,0,0,0,0,0,0,0,0,0
RWeka,10,18,14,3314,7998,1.0,1.0,334.0,223.0
RWinEdt,0,0,0,0,0,0,0,0,0
rwm,0,0,0,0,0,0,0,0,0
rWMBAT,0,0,0,0,0,0,0,0,0
rworldmap,6,6,8,1836,1861,1.0,1.0,293.5,16.0
rwt,0,0,0,0,0,0,0,0,0
RxCEcolInf,0,0,0,0,0,0,0,0,0
RXshrink,0,0,0,0,0,0,0,0,0
Ryacas,5,19,9,4350,8132,4,2,429,1254
s20x,0,0,0,0,0,0,0,0,0
sac,1,2,2,178,437,2,2,178,437
SAFD,0,0,0,0,0,0,0,0,0
safeBinaryRegression,0,0,0,0,0,0,0,0,0
sampfling,0,0,0,0,0,0,0,0,0
sampleSelection,1,1,0,129,79,1,0,129,79
samplesize,3,5,7,1076,1056,1,3,504,66
SampleSizeMeans,0,0,0,0,0,0,0,0,0
SampleSizeProportions,0,0,0,0,0,0,0,0,0
sampling,30,69,51,6578,38031,0.5,1.0,68.0,66.0
samplingbook,0,0,0,0,0,0,0,0,0
samr,1,2,1,89,448,2,1,89,448
sandwich,10,22,11,4269,15598,1.5,1.0,242.5,1941.5
sapa,0,0,0,0,0,0,0,0,0
SAPP,1,3,3,139,324,3,3,139,324
SASmixed,0,0,0,0,0,0,0,0,0
SASPECT,0,0,0,0,0,0,0,0,0
SASxport,1,0,0,40,62,0,0,40,62
saws,0,0,0,0,0,0,0,0,0
sBF,0,0,0,0,0,0,0,0,0
sbgcop,0,0,0,0,0,0,0,0,0
sca,0,0,0,0,0,0,0,0,0
scagnostics,0,0,0,0,0,0,0,0,0
scaleboot,0,0,0,0,0,0,0,0,0
scape,0,0,0,0,0,0,0,0,0
scapeMCMC,0,0,0,0,0,0,0,0,0
scaRabee,0,0,0,0,0,0,0,0,0
scatterplot3d,10,25,18,9131,6287,2.0,1.0,308.0,298.0
schoolmath,0,0,0,0,0,0,0,0,0
schwartz97,0,0,0,0,0,0,0,0,0
sciplot,3,3,3,594,591,1,1,83,154
SciViews,0,0,0,0,0,0,0,0,0
ScottKnott,0,0,0,0,0,0,0,0,0
scout,2,4,3,251,174,2.0,1.5,125.5,87.0
scrapeR,1,4,1,1110,28,4,1,1110,28
scrime,0,0,0,0,0,0,0,0,0
scuba,0,0,0,0,0,0,0,0,0
sculpt3d,0,0,0,0,0,0,0,0,0
sda,0,0,0,0,0,0,0,0,0
SDaA,0,0,0,0,0,0,0,0,0
sdcMicro,0,0,0,0,0,0,0,0,0
sdcTable,0,0,0,0,0,0,0,0,0
SDDA,0,0,0,0,0,0,0,0,0
sddpack,0,0,0,0,0,0,0,0,0
sde,4,5,4,952,16555,1.0,1.0,276.5,133.0
sdef,0,0,0,0,0,0,0,0,0
SDisc,0,0,0,0,0,0,0,0,0
SDMTools,2,2,5,289,42,1.0,2.5,144.5,21.0
sdtalt,0,0,0,0,0,0,0,0,0
sdtoolkit,0,0,0,0,0,0,0,0,0
seacarb,1,0,1,104,18,0,1,104,18
seas,2,0,1,400,27,0.0,0.5,200.0,13.5
season,30,46,44,8411,8400,1.0,1.0,123.5,137
secr,1,3,3,1178,122,3,3,1178,122
seewave,2,2,2,734,4756,1.0,1.0,367.0,2378.0
segclust,0,0,0,0,0,0,0,0,0
segmented,8,20,13,4407,2810,1.0,1.5,279.5,96.5
SEL,9,5,10,2041,43892,0,1,140,76
selectiongain,0,0,0,0,0,0,0,0,0
sem,16,48,29,6702,47126,2.0,1.0,214.5,424.0
SemiPar,0,0,0,0,0,0,0,0,0
SEMModComp,0,0,0,0,0,0,0,0,0
semPLS,0,0,0,0,0,0,0,0,0
sendmailR,7,34,12,3981,35837,3,1,276,3457
sendplot,1,2,1,41,92,2,1,41,92
sensitivity,14,17,19,4705,6682,1.0,1.5,109.5,28.5
sensitivityPStrat,0,0,0,0,0,0,0,0,0
SensoMineR,1,2,1,350,0,2,1,350,0
sensR,0,0,0,0,0,0,0,0,0
SenSrivastava,0,0,0,0,0,0,0,0,0
seqinr,2,11,8,1940,1111,5.5,4.0,970.0,555.5
SeqKnn,0,0,0,0,0,0,0,0,0
seqmon,0,0,0,0,0,0,0,0,0
seqRFLP,0,0,0,0,0,0,0,0,0
seriation,1,5,1,1366,778,5,1,1366,778
session,30,126,32,13874,67779,1.5,1.0,55.5,679
setRNG,1,12,1,185,29453,12,1,185,29453
sets,30,35,30,5209,5535,1.0,1.0,46.0,23.0
sfsmisc,1,2,1,89,897,2,1,89,897
SGCS,0,0,0,0,0,0,0,0,0
sgeostat,0,0,0,0,0,0,0,0,0
SGP,1,1,1,109,1014,1,1,109,1014
shape,30,39,33,9778,18713,1.0,1.0,90.5,97.0
shapefiles,26,45,31,9064,20689,1.5,1.0,178.0,97.0
shapes,30,115,48,21221,73994,2.0,1.0,270.0,187.5
SHARE,30,55,47,4700,32844,0.5,1.0,87.5,80.0
SHIP,4,11,8,1463,5046,2.0,1.5,400.5,1336.5
siar,0,0,0,0,0,0,0,0,0
sifds,0,0,0,0,0,0,0,0,0
sigclust,0,0,0,0,0,0,0,0,0
sigma2tools,0,0,0,0,0,0,0,0,0
signal,30,55,46,9689,18055,1.0,1.0,89.0,81.5
signalextraction,1,-2,1,115,76,-2,1,115,76
SigWinR,0,0,0,0,0,0,0,0,0
SII,0,0,0,0,0,0,0,0,0
simba,0,0,0,0,0,0,0,0,0
simco,0,0,0,0,0,0,0,0,0
SimComp,0,0,0,0,0,0,0,0,0
simctest,0,0,0,0,0,0,0,0,0
simecol,0,0,0,0,0,0,0,0,0
simex,0,0,0,0,0,0,0,0,0
simexaft,0,0,0,0,0,0,0,0,0
simFrame,0,0,0,0,0,0,0,0,0
similarityRichards,0,0,0,0,0,0,0,0,0
simone,0,0,0,0,0,0,0,0,0
simpleboot,0,0,0,0,0,0,0,0,0
SimpleTable,0,0,0,0,0,0,0,0,0
simPopulation,0,0,0,0,0,0,0,0,0
SIN,3,5,4,3826,498,4,1,906,139
SIS,0,0,0,0,0,0,0,0,0
sisus,0,0,0,0,0,0,0,0,0
SiZer,0,0,0,0,0,0,0,0,0
skellam,2,1,2,553,255,0.5,1.0,276.5,127.5
SkewHyperbolic,0,0,0,0,0,0,0,0,0
skewt,0,0,0,0,0,0,0,0,0
skmeans,0,0,0,0,0,0,0,0,0
slam,3,6,4,462,13616,2,1,139,2768
SLC,0,0,0,0,0,0,0,0,0
Sleuth2,1,2,1,161,176,2,1,161,176
SlimPLS,0,0,0,0,0,0,0,0,0
sm,10,25,10,3761,5637,0.5,1.0,114.0,105.5
smacof,0,0,0,0,0,0,0,0,0
smatr,1,2,2,775,509,2,2,775,509
SMC,0,0,0,0,0,0,0,0,0
SMCP,0,0,0,0,0,0,0,0,0
smd.and.more,0,0,0,0,0,0,0,0,0
SMIR,0,0,0,0,0,0,0,0,0
smoothSurv,0,0,0,0,0,0,0,0,0
smoothtail,0,0,0,0,0,0,0,0,0
SMPracticals,0,0,0,0,0,0,0,0,0
SMVar,0,0,0,0,0,0,0,0,0
sn,22,42,36,9304,16741,1.5,1.0,209.0,114.0
sna,12,21,16,3516,4529,1.5,1.0,197.0,116.5
snow,30,62,29,10537,20676,1.0,1.0,140.0,342.0
Snowball,0,0,0,0,0,0,0,0,0
snowfall,17,34,23,3955,38250,1,1,136,143
snowFT,0,0,0,0,0,0,0,0,0
snp.plotter,0,0,0,0,0,0,0,0,0
SNPassoc,0,0,0,0,0,0,0,0,0
SNPMaP.cdm,0,0,0,0,0,0,0,0,0
SNPMaP,0,0,0,0,0,0,0,0,0
SNPmaxsel,0,0,0,0,0,0,0,0,0
snpXpert,0,0,0,0,0,0,0,0,0
SOAR,0,0,0,0,0,0,0,0,0
SoDA,6,20,12,2073,4908,3.0,2.0,164.0,26.0
soil.spec,0,0,0,0,0,0,0,0,0
soiltexture,0,0,0,0,0,0,0,0,0
solaR,4,3,5,305,1492,1.0,1.0,70.5,372.0
som,10,15,15,7992,4364,1.0,1.5,185.0,48.5
someKfwer,0,0,0,0,0,0,0,0,0
someMTP,0,0,0,0,0,0,0,0,0
sos,2,12,2,503,4844,6.0,1.0,251.5,2422.0
sound,30,66,57,13241,34226,1.0,1.5,115.0,102.5
sp,30,55,35,7386,16196,0.0,1.0,73.5,14.0
spaa,0,0,0,0,0,0,0,0,0
space,30,51,23,1997,32009,0.0,1.0,43.5,38.5
SPACECAP,0,0,0,0,0,0,0,0,0
spam,15,252,37,21693,115985,1,1,163,467
sparcl,4,4,6,466,718,0.5,1.5,131.5,83.0
sparkTable,2,10,2,2310,3762,5.0,1.0,1155.0,1881.0
sparr,0,0,0,0,0,0,0,0,0
sparseLDA,0,0,0,0,0,0,0,0,0
SparseM,4,16,7,5370,3026,2.0,1.5,801.5,467.0
spatcounts,0,0,0,0,0,0,0,0,0
spatgraphs,0,0,0,0,0,0,0,0,0
spatial,30,15,30,3491,10121,0.0,1.0,72.5,44.0
spatialCovariance,0,0,0,0,0,0,0,0,0
SpatialEpi,0,0,0,0,0,0,0,0,0
SpatialExtremes,0,0,0,0,0,0,0,0,0
spatialkernel,0,0,0,0,0,0,0,0,0
SpatialNP,0,0,0,0,0,0,0,0,0
spatialsegregation,0,0,0,0,0,0,0,0,0
spatstat,14,26,19,4336,25819,0.5,1.5,151.5,177.0
spBayes,0,0,0,0,0,0,0,0,0
spc,1,1,1,98,961,1,1,98,961
spcosa,0,0,0,0,0,0,0,0,0
spdep,2,1,2,259,1459,0.5,1.0,129.5,729.5
spe,3,13,11,617,5097,5,3,122,320
SpectralGEM,0,0,0,0,0,0,0,0,0
spectralGP,0,0,0,0,0,0,0,0,0
speedglm,0,0,0,0,0,0,0,0,0
spef,0,0,0,0,0,0,0,0,0
speff2trial,0,0,0,0,0,0,0,0,0
spgrass6,0,0,0,0,0,0,0,0,0
spgwr,0,0,0,0,0,0,0,0,0
SpherWave,0,0,0,0,0,0,0,0,0
sphet,0,0,0,0,0,0,0,0,0
spikeslab,0,0,0,0,0,0,0,0,0
splancs,1,1,0,73,11,1,0,73,11
splinesurv,0,0,0,0,0,0,0,0,0
spls,0,0,0,0,0,0,0,0,0
splus2R,1,1,2,528,20,1,2,528,20
SPOT,30,59,33,5701,43417,1.0,1.0,128.5,128.0
sprint,3,8,8,2777,9824,2,2,154,730
spssDDI,0,0,0,0,0,0,0,0,0
spsurvey,0,0,0,0,0,0,0,0,0
spuRs,1,1,1,123,619,1,1,123,619
sqldf,30,36,44,6147,15424,1.0,1.0,116.5,125.0
SQLiteDF,0,0,0,0,0,0,0,0,0
SQLiteMap,0,0,0,0,0,0,0,0,0
SQN,0,0,0,0,0,0,0,0,0
SQUAREM,0,0,0,0,0,0,0,0,0
SRPM,0,0,0,0,0,0,0,0,0
ssanv,0,0,0,0,0,0,0,0,0
ssize.fdr,0,0,0,0,0,0,0,0,0
sspir,1,1,1,1633,6,1,1,1633,6
